       PSAWAG        SETVIR        VIRPHI        MNIVAR        PSAMON        HYLLEU 
   0.06790632    0.12353767    0.17475074    0.20830493    0.23832212    0.26705745 
       MELAUR        CHLFLA        SETMAG        TIAOLI        VERCHR        CARPUS 
   0.29463574    0.32220494    0.34932348    0.37580517    0.40155687    0.42712118 
       SETPEN        DIVDIV        TROAED        MYIMIN        BASRUF        DUMCAR 
   0.45172834    0.47550152    0.49822755    0.51964414    0.54024186    0.55882609 
VIRFLAVIFRONS        PSIRUB        MELFOR        MIOOLE        OREPER        EUPEXI 
   0.57700717    0.59476528    0.61200479    0.62698935    0.64178904    0.65642016 
       AMARUT        SETPIT        TITSEM        VERCYA 
   0.67104599    0.68479108    0.69796402    0.71081816 

$DAIB_BOS
       SETVIR        CARPUS        HYLLEU        MIOOLE        SETMAG        VIRPHI 
   0.04508920    0.08304204    0.12050725    0.15726174    0.19307211    0.22580621 
       SETPEN        MNIVAR        MYIMIN        DUMCAR        VERCHR        BASRUF 
   0.25844597    0.29055301    0.32263589    0.35196106    0.38123878    0.40979172 
       SITGRI        SALMAX        VIRGIL        TURGRA        SETCIT        VIRGRI 
   0.43791706    0.46558281    0.48998148    0.51199499    0.53227866    0.55226288 
       GLABRA        MELAUR VIRFLAVIFRONS        SETPIT        AMARUT        PHEMAC 
   0.57060588    0.58871427    0.60520540    0.62008703    0.63464732    0.64914804 
       HENLEU        EUPEXI        VERCYA        TIAOLI 
   0.66357328    0.67676408    0.68935027    0.70177145 

